#"Step","Time (ps)","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)"
2320000,4640.000000027793,-127.42672729492188,68.25591278076172,-59.170814514160156,321.933308852279
2330000,4660.000000031868,-111.271240234375,56.648136138916016,-54.623104095458984,267.1844996944466
2340000,4680.000000035942,-109.87106323242188,62.95292663574219,-46.91813659667969,296.92144091422233
2350000,4700.000000040017,-108.51690673828125,60.279876708984375,-48.237030029296875,284.3138326852832
2360000,4720.000000044091,-116.83013916015625,65.45059204101562,-51.379547119140625,308.70183700837845
2370000,4740.000000048166,-120.46334838867188,78.60488891601562,-41.85845947265625,370.74490618827735
2380000,4760.0000000522405,-97.58541870117188,52.405296325683594,-45.18012237548828,247.17287865889742
2390000,4780.000000056315,-113.90585327148438,77.34739685058594,-36.55845642089844,364.81386571154127
2400000,4800.0000000603895,-116.6595458984375,61.63391876220703,-55.02562713623047,290.7002572565764
2410000,4820.000000064464,-97.3271484375,70.357421875,-26.9697265625,331.8452087702298
2420000,4840.000000068539,-98.96258544921875,66.29519653320312,-32.667388916015625,312.6854672575964
2430000,4860.000000072613,-106.15567016601562,56.032981872558594,-50.12268829345703,264.28308587760785
2440000,4880.000000076688,-82.13833618164062,57.36912536621094,-24.769210815429688,270.58509076610125
2450000,4900.000000080762,-134.2340087890625,59.9863395690918,-74.2476692199707,282.9293462889151
2460000,4920.000000084837,-119.17098999023438,64.47290802001953,-54.698081970214844,304.0905287851298
2470000,4940.000000088911,-125.60467529296875,65.44023132324219,-60.16444396972656,308.6529700308669
2480000,4960.000000092986,-138.33834838867188,68.21150207519531,-70.12684631347656,321.7238429641386
2490000,4980.00000009706,-128.24508666992188,51.09834289550781,-77.14674377441406,241.00855054209703
2500000,5000.000000101135,-119.93630981445312,52.423316955566406,-67.51299285888672,247.25787409400954
2510000,5020.000000105209,-115.04638671875,32.79553985595703,-82.25084686279297,154.68222797543282
2520000,5040.000000109284,-122.66799926757812,55.447547912597656,-67.22045135498047,261.52184975656894
2530000,5060.0000001133585,-122.27294921875,78.87733459472656,-43.39561462402344,372.0299133804255
2540000,5080.000000117433,-126.93353271484375,55.252498626708984,-71.68103408813477,260.6018875227167
2550000,5100.000000121508,-130.76089477539062,58.96104431152344,-71.79985046386719,278.0934766715863
2560000,5120.000000125582,-120.83261108398438,65.16658020019531,-55.66603088378906,307.3622772846342
2570000,5140.000000129657,-107.52932739257812,70.12451934814453,-37.404808044433594,330.74670934276674
2580000,5160.000000133731,-114.59381103515625,51.15406799316406,-63.43974304199219,241.27138147268928
2590000,5180.000000137806,-109.50485229492188,74.03192138671875,-35.472930908203125,349.1762170007303
2600000,5200.00000014188,-115.72589111328125,53.46550750732422,-62.26038360595703,252.1734314298209
2610000,5220.000000145955,-101.0306396484375,59.99436950683594,-41.03627014160156,282.9672199957125
2620000,5240.000000150029,-109.94717407226562,65.68152618408203,-44.265647888183594,309.7910524298048
2630000,5260.000000154104,-104.19207763671875,84.27415466308594,-19.917922973632812,397.48435492408936
2640000,5280.000000158178,-114.66665649414062,64.88414001464844,-49.78251647949219,306.0301303719116
2650000,5300.000000162253,-120.24679565429688,89.06858825683594,-31.178207397460938,420.0976027443354
2660000,5320.0000001663275,-107.07986450195312,53.45833206176758,-53.62153244018555,252.13958798920999
2670000,5340.000000170402,-118.03778076171875,71.382568359375,-46.65521240234375,336.680376689428
2680000,5360.000000174477,-114.78524780273438,52.24224853515625,-62.542999267578125,246.40385349218224
2690000,5380.000000178551,-99.6607666015625,65.51492309570312,-34.145843505859375,309.00525847699214
2700000,5400.000000182626,-135.17367553710938,50.49775695800781,-84.67591857910156,238.17584916528648
2710000,5420.0000001867,-122.5224609375,56.208106994628906,-66.3143539428711,265.1090745387271
2720000,5440.000000190775,-106.39297485351562,75.93759155273438,-30.45538330078125,358.16443028705817
2730000,5460.000000194849,-114.16305541992188,63.34175491333008,-50.8213005065918,298.7553739594264
2740000,5480.000000198924,-123.23110961914062,48.555171966552734,-74.67593765258789,229.01352478124898
2750000,5500.000000202998,-116.21258544921875,96.5390625,-19.67352294921875,455.33256472517337
2760000,5520.000000207073,-106.15283203125,58.20041275024414,-47.95241928100586,274.50591003649265
2770000,5540.000000211147,-118.95697021484375,67.00924682617188,-51.947723388671875,316.0533304087454
2780000,5560.000000215222,-121.13247680664062,81.06321716308594,-40.06925964355469,382.3397660997755
2790000,5580.000000219296,-110.31509399414062,75.867431640625,-34.447662353515625,357.8335166455293
2800000,5600.000000223371,-94.3104248046875,74.36038970947266,-19.950035095214844,350.72545851973206
2810000,5620.0000002274455,-121.30810546875,47.25982666015625,-74.04827880859375,222.90394711090207
2820000,5640.00000023152,-137.300048828125,59.876888275146484,-77.42316055297852,282.4131123718454
2830000,5660.000000235595,-119.69509887695312,80.02307891845703,-39.672019958496094,377.43388859971566
2840000,5680.000000239669,-114.71453857421875,72.86800384521484,-41.846534729003906,343.68652665593754
2850000,5700.000000243744,-130.09982299804688,82.78752136230469,-47.31230163574219,390.47255538801477
2860000,5720.000000247818,-111.46932983398438,59.21833419799805,-52.25099563598633,279.30700061570303
2870000,5740.000000251893,-125.5205078125,79.05227661132812,-46.468231201171875,372.8550384130763
2880000,5760.000000255967,-108.6844482421875,77.75382995605469,-30.930618286132812,366.7308330355434
2890000,5780.000000260042,-117.08200073242188,44.593353271484375,-72.4886474609375,210.32735753779127
2900000,5800.000000264116,-115.8619384765625,66.9202880859375,-48.941650390625,315.6337509111131
2910000,5820.000000268191,-124.57049560546875,44.54425048828125,-80.0262451171875,210.09576117014453
2920000,5840.000000272265,-105.51861572265625,61.57951354980469,-43.93910217285156,290.4436516478615
2930000,5860.00000027634,-115.19775390625,81.90379333496094,-33.29396057128906,386.3043965226856
2940000,5880.0000002804145,-124.9208984375,78.92047882080078,-46.00041961669922,372.2334058383252
2950000,5900.000000284489,-107.51150512695312,55.35469436645508,-52.15681076049805,261.0839001617205
2960000,5920.000000288564,-130.81948852539062,80.73812103271484,-50.08136749267578,380.80642973840264
2970000,5940.000000292638,-102.88580322265625,60.52665710449219,-42.35914611816406,285.47778795375774
2980000,5960.000000296713,-107.0001220703125,48.15657424926758,-58.84354782104492,227.1335135587964
2990000,5980.000000300787,-104.88201904296875,53.35615539550781,-51.52586364746094,251.657665311505
3000000,6000.000000304862,-116.74111938476562,73.31841278076172,-43.422706604003906,345.8109087504673
3010000,6020.000000308936,-122.18820190429688,61.574607849121094,-60.61359405517578,290.4205136018085
3020000,6040.000000313011,-107.47711181640625,41.845458984375,-65.63165283203125,197.3667411723365
3030000,6060.000000317085,-119.08908081054688,59.994842529296875,-59.09423828125,282.96945103592293
3040000,6080.00000032116,-122.62384033203125,46.92118453979492,-75.70265579223633,221.30672023511698
3050000,6100.000000325234,-119.65829467773438,48.93938446044922,-70.71891021728516,230.82568719214188
3060000,6120.000000329309,-116.04452514648438,43.133460998535156,-72.91106414794922,203.44168374264302
3070000,6140.0000003333835,-109.55868530273438,81.269287109375,-28.289398193359375,383.311707972078
3080000,6160.000000337458,-121.21258544921875,60.25395965576172,-60.95862579345703,284.1915932724653
3090000,6180.0000003415325,-118.56600952148438,50.565338134765625,-68.00067138671875,238.49460003921672
3100000,6200.000000345607,-133.4403076171875,49.73826599121094,-83.70204162597656,234.5936622158615
3110000,6220.000000349682,-115.28472900390625,74.9499740600586,-40.334754943847656,353.5062702193912
3120000,6240.000000353756,-106.51483154296875,59.654541015625,-46.86029052734375,281.3643975271417
3130000,6260.000000357831,-122.87994384765625,53.688392639160156,-69.1915512084961,253.224683183151
3140000,6280.000000361905,-106.40631103515625,56.09022521972656,-50.31608581542969,264.55307772758505
3150000,6300.00000036598,-118.68051147460938,70.40528106689453,-48.275230407714844,332.07093966119436
3160000,6320.000000370054,-96.36553955078125,70.50467681884766,-25.860862731933594,332.53974598153343
3170000,6340.000000374129,-110.60470581054688,66.51224517822266,-44.09246063232422,313.70919085349175
3180000,6360.000000378203,-136.24957275390625,45.4691162109375,-90.78045654296875,214.45794856473904
3190000,6380.000000382278,-122.55825805664062,59.550987243652344,-63.00727081298828,280.8759796436629
3200000,6400.000000386352,-96.5172119140625,59.801673889160156,-36.715538024902344,282.058358986133
3210000,6420.000000390427,-110.35504150390625,65.40191650390625,-44.953125,308.472255773825
3220000,6440.0000003945015,-106.58837890625,47.07301330566406,-59.51536560058594,222.02283016587432
3230000,6460.000000398576,-122.02926635742188,60.82359313964844,-61.20567321777344,286.8783054535731
3240000,6480.000000402651,-108.95870971679688,90.70945739746094,-18.249252319335938,427.8368653270767
3250000,6500.000000406725,-106.51397705078125,83.77336883544922,-22.74060821533203,395.1223670471525
3260000,6520.0000004108,-89.7880859375,62.37773895263672,-27.41034698486328,294.2085320029022
3270000,6540.000000414874,-126.03521728515625,74.36119079589844,-51.67402648925781,350.72923689428194
3280000,6560.000000418949,-109.46209716796875,63.87649154663086,-45.58560562133789,301.27749294823826
3290000,6580.000000423023,-113.73611450195312,50.38739776611328,-63.348716735839844,237.65533309039364
3300000,6600.000000427098,-99.77688598632812,63.017478942871094,-36.75940704345703,297.22590593390214
3310000,6620.000000431172,-96.97567749023438,67.67449951171875,-29.301177978515625,319.19103657302855
3320000,6640.000000435247,-118.41238403320312,107.13816833496094,-11.274215698242188,505.3239145337165
3330000,6660.000000439321,-107.77197265625,62.435237884521484,-45.336734771728516,294.47972933428343
3340000,6680.000000443396,-118.28756713867188,66.76228332519531,-51.52528381347656,314.88851151180234
3350000,6700.0000004474705,-124.08358764648438,85.435302734375,-38.648284912109375,402.9609828882954
3360000,6720.000000451545,-123.79696655273438,91.4022445678711,-32.39472198486328,431.1044396223165
3370000,6740.00000045562,-126.8470458984375,69.41590881347656,-57.43113708496094,327.40450315403723
3380000,6760.000000459694,-101.34320068359375,58.93316650390625,-42.4100341796875,277.9619892372511
3390000,6780.000000463769,-94.73275756835938,63.42411804199219,-31.308639526367188,299.1438448399314
3400000,6800.000000467843,-127.15423583984375,71.75088500976562,-55.403350830078125,338.4175653538957
3410000,6820.000000471918,-87.77926635742188,86.4235610961914,-1.3557052612304688,407.6221656556023
3420000,6840.000000475992,-113.456787109375,61.28026580810547,-52.17652130126953,289.0322308386308
3430000,6860.000000480067,-130.62704467773438,66.04727935791016,-64.57976531982422,311.516150295713
3440000,6880.000000484141,-118.14300537109375,68.58317565917969,-49.55982971191406,323.4768648171963
3450000,6900.000000488216,-130.966552734375,89.72411346435547,-41.24243927001953,423.1894286462273
3460000,6920.00000049229,-91.24090576171875,53.42572021484375,-37.815185546875,251.9857721605111
3470000,6940.000000496365,-110.09317016601562,42.5732421875,-67.51992797851562,200.799376458626
3480000,6960.0000005004395,-104.91485595703125,61.069915771484375,-43.844940185546875,288.04010165087624
3490000,6980.000000504514,-114.15768432617188,58.36595916748047,-55.791725158691406,275.2867201333515
3500000,7000.0000005085885,-116.182373046875,69.6689682006836,-46.513404846191406,328.5980736820788
3510000,7020.000000512663,-102.93426513671875,79.12995910644531,-23.804306030273438,373.2214327908543
3520000,7040.000000516738,-142.96429443359375,62.025787353515625,-80.93850708007812,292.54853013281013
3530000,7060.000000520812,-67.92251586914062,84.7354507446289,16.81293487548828,399.6600869279778
3540000,7080.000000524887,-91.25686645507812,69.25929260253906,-21.997573852539062,326.66581293727955
3550000,7100.000000528961,-90.92510986328125,52.55035400390625,-38.374755859375,247.85705232857856
3560000,7120.000000533036,-122.34463500976562,63.935523986816406,-58.40911102294922,301.55592316804353
3570000,7140.00000053711,-115.29653930664062,66.4281234741211,-48.86841583251953,313.31242554123673
3580000,7160.000000541185,-92.9156494140625,74.8140869140625,-18.1015625,352.86534994217607
3590000,7180.000000545259,-125.6475830078125,50.933563232421875,-74.71401977539062,240.23135688945024
3600000,7200.000000549334,-106.8408203125,41.24101638793945,-65.59980392456055,194.51584962090735
3610000,7220.000000553408,-131.28646850585938,52.40038299560547,-78.8860855102539,247.1497046283249
3620000,7240.000000557483,-128.64031982421875,80.90351867675781,-47.73680114746094,381.58653813713073
3630000,7260.0000005615575,-108.73184204101562,62.09099578857422,-46.640846252441406,292.8560898211689
3640000,7280.000000565632,-113.14849853515625,57.477725982666016,-55.670772552490234,271.0973124092442
3650000,7300.000000569707,-112.10174560546875,53.86962127685547,-58.23212432861328,254.07945945988826
3660000,7320.000000573781,-113.32754516601562,83.44339752197266,-29.88414764404297,393.5660365778048
3670000,7340.000000577856,-122.09716796875,72.6800537109375,-49.4171142578125,342.8000480175009
3680000,7360.00000058193,-116.19085693359375,78.9654312133789,-37.225425720214844,372.44542662735176
3690000,7380.000000586005,-128.20797729492188,69.88912963867188,-58.31884765625,329.63647896193925
3700000,7400.000000590079,-109.6658935546875,72.54740142822266,-37.118492126464844,342.1743851765634
3710000,7420.000000594154,-122.1025390625,83.5562515258789,-38.546287536621094,394.0983195905815
3720000,7440.000000598228,-103.57223510742188,57.443702697753906,-46.12853240966797,270.93683944443364
3730000,7460.000000602303,-114.07992553710938,73.77021789550781,-40.30970764160156,347.9418760120697
3740000,7480.000000606377,-113.84988403320312,83.48980712890625,-30.360076904296875,393.78493041006016
3750000,7500.000000610452,-127.821533203125,69.08605194091797,-58.73548126220703,325.8487124524823
3760000,7520.0000006145265,-124.39035034179688,58.72504425048828,-65.6653060913086,276.980367529197
3770000,7540.000000618601,-106.87667846679688,63.55799102783203,-43.318687438964844,299.77526520399255
3780000,7560.0000006226755,-124.26119995117188,54.4754638671875,-69.78573608398438,256.93695417064976
3790000,7580.00000062675,-114.07861328125,63.57804489135742,-50.50056838989258,299.8698505135575
3800000,7600.000000630825,-117.70916748046875,73.81729888916016,-43.891868591308594,348.163936482043
3810000,7620.000000634899,-107.38961791992188,51.57884216308594,-55.81077575683594,243.2748555816235
3820000,7640.000000638974,-105.85675048828125,55.573150634765625,-50.283599853515625,262.1142629014678
3830000,7660.000000643048,-108.17800903320312,67.3365249633789,-40.84148406982422,317.59695834270167
3840000,7680.000000647123,-114.93658447265625,61.571083068847656,-53.365501403808594,290.40388875378915
3850000,7700.000000651197,-132.45556640625,41.812068939208984,-90.64349746704102,197.20925492264632
3860000,7720.000000655272,-110.93124389648438,61.53343200683594,-49.39781188964844,290.2263051499457
3870000,7740.000000659346,-114.50506591796875,76.93836212158203,-37.56670379638672,362.8846276663819
3880000,7760.000000663421,-101.333740234375,64.87568664550781,-36.45805358886719,305.99025952428065
3890000,7780.000000667495,-123.11993408203125,46.24488067626953,-76.87505340576172,218.1168904943055
3900000,7800.00000067157,-133.09738159179688,58.25498962402344,-74.84239196777344,274.7633252968968
3910000,7820.0000006756445,-104.478271484375,54.58434295654297,-49.89392852783203,257.4504892487552
3920000,7840.000000679719,-115.2593994140625,74.37272644042969,-40.88667297363281,350.78364548779996
3930000,7860.000000683794,-118.63961791992188,57.29095458984375,-61.348663330078125,270.21639337907385
3940000,7880.000000687868,-117.3153076171875,74.59968566894531,-42.71562194824219,351.854112974555
3950000,7900.000000691943,-110.93521118164062,55.3354377746582,-55.59977340698242,260.9930752344457
3960000,7920.000000696017,-107.62237548828125,51.014320373535156,-56.608055114746094,240.61225302859583
3970000,7940.000000700092,-107.71124267578125,61.220218658447266,-46.491024017333984,288.74901467772906
3980000,7960.000000704166,-133.22918701171875,83.42878723144531,-49.80039978027344,393.49712622291923
3990000,7980.000000708241,-127.86172485351562,54.98054885864258,-72.88117599487305,259.3192193243375
4000000,8000.000000712315,-105.87197875976562,51.319358825683594,-54.55261993408203,242.05098608814407
4010000,8020.00000071639,-82.44558715820312,66.41606140136719,-16.029525756835938,313.2555340158717
4020000,8040.000000720464,-122.0728759765625,83.61477661132812,-38.458099365234375,394.3743568398385
4030000,8060.000000724539,-120.15985107421875,76.0015869140625,-44.15826416015625,358.46626843681287
4040000,8080.0000007286135,-89.91592407226562,47.31739807128906,-42.59852600097656,223.17548629521878
4050000,8100.000000732688,-116.91024780273438,85.56214141845703,-31.348106384277344,403.55922552535685
4060000,8120.000000736763,-136.8861083984375,62.643310546875,-74.2427978515625,295.4611171429606
4070000,8140.000000740837,-109.68988037109375,66.64511108398438,-43.044769287109375,314.3358612609759
4080000,8160.000000744912,-133.7427978515625,43.228763580322266,-90.51403427124023,203.89118436825822
4090000,8180.000000748986,-109.31158447265625,64.24121856689453,-45.07036590576172,302.99775089627076
4100000,8200.00000075306,-102.7938232421875,62.631492614746094,-40.162330627441406,295.4053771222203
4110000,8220.000000757134,-115.935302734375,49.8975944519043,-66.0377082824707,235.34514492930944
4120000,8240.000000761209,-103.768798828125,79.28397369384766,-24.484825134277344,373.9478522864548
4130000,8260.000000765283,-104.07901000976562,60.14720916748047,-43.931800842285156,283.6880978753066
4140000,8280.000000769358,-84.04373168945312,63.940425872802734,-20.10330581665039,301.57904322183674
4150000,8300.000000773432,-134.93359375,61.354576110839844,-73.57901763916016,289.3827200587799
4160000,8320.000000777507,-98.19149780273438,55.186134338378906,-43.00536346435547,260.28887617965034
4170000,8340.000000781582,-133.6761474609375,48.95631408691406,-84.71983337402344,230.9055368409623
4180000,8360.000000785656,-109.47079467773438,51.675315856933594,-57.79547882080078,243.72987983098542
4190000,8380.00000078973,-136.0267333984375,76.68783569335938,-59.338897705078125,361.7030039988219
4200000,8400.000000793805,-118.60302734375,55.67620849609375,-62.92681884765625,262.6003417911776
4210000,8420.00000079788,-104.02206420898438,73.30319213867188,-30.7188720703125,345.7391196340199
4220000,8440.000000801954,-119.52142333984375,54.11225509643555,-65.4091682434082,255.2238571420023
4230000,8460.000000806029,-120.48623657226562,65.249755859375,-55.236480712890625,307.7545805164684
4240000,8480.000000810103,-108.29364013671875,66.72378540039062,-41.569854736328125,314.7069336262918
4250000,8500.000000814178,-108.88949584960938,71.59184265136719,-37.29765319824219,337.66743205992987
4260000,8520.000000818252,-131.74227905273438,56.42302703857422,-75.31925201416016,266.12275845367566
4270000,8540.000000822327,-89.67977905273438,49.1137809753418,-40.56599807739258,231.64823933164678
4280000,8560.000000826401,-116.84347534179688,52.46467590332031,-64.37879943847656,247.45294617434095
4290000,8580.000000830476,-98.6575927734375,71.04145050048828,-27.61614227294922,335.07147283705785
4300000,8600.00000083455,-119.05459594726562,57.90603256225586,-61.148563385009766,273.1174473507174
4310000,8620.000000838625,-103.67559814453125,76.84327697753906,-26.832321166992188,362.4361525995731
4320000,8640.0000008427,-94.2017822265625,44.76082992553711,-49.44095230102539,211.11727171808926
4330000,8660.000000846774,-79.41616821289062,56.24192428588867,-23.174243927001953,265.26857592151055
4340000,8680.000000850849,-92.79800415039062,71.6938705444336,-21.10413360595703,338.14865303950415
4350000,8700.000000854923,-124.23919677734375,72.2455062866211,-51.993690490722656,340.75047773905834
4360000,8720.000000858998,-117.8773193359375,51.500396728515625,-66.37692260742188,242.90486275189326
4370000,8740.000000863072,-107.331787109375,74.04585266113281,-33.28593444824219,349.2419247333783
4380000,8760.000000867147,-110.75439453125,84.52074432373047,-26.23365020751953,398.6474105795758
4390000,8780.000000871221,-111.84381103515625,49.85137176513672,-61.99243927001953,235.12713271778244
4400000,8800.000000875296,-119.63400268554688,57.11243438720703,-62.521568298339844,269.37439160676706
4410000,8820.00000087937,-108.59707641601562,63.802764892578125,-44.7943115234375,300.9297565438327
4420000,8840.000000883445,-107.84555053710938,72.92125701904297,-34.924293518066406,343.93769860220453
4430000,8860.00000088752,-95.31549072265625,75.35276794433594,-19.962722778320312,355.4060729275811
4440000,8880.000000891594,-109.6497802734375,56.729400634765625,-52.920379638671875,267.5677888041404
4450000,8900.000000895669,-91.5181884765625,59.31051254272461,-32.20767593383789,279.7417655805737
4460000,8920.000000899743,-133.95562744140625,57.71160888671875,-76.2440185546875,272.20043584746594
4470000,8940.000000903818,-90.32217407226562,72.69638061523438,-17.62579345703125,342.87705488927907
4480000,8960.000000907892,-112.278564453125,68.79891967773438,-43.479644775390625,324.49443506025335
4490000,8980.000000911967,-109.89715576171875,72.57119750976562,-37.325958251953125,342.28662089295403
4500000,9000.000000916041,-76.87002563476562,83.86092376708984,6.990898132324219,395.53532539319264
4510000,9020.000000920116,-103.36541748046875,56.685585021972656,-46.679832458496094,267.3611297085227
4520000,9040.00000092419,-117.66094970703125,50.160884857177734,-67.50006484985352,236.58697069803065
4530000,9060.000000928265,-99.84371948242188,70.8126220703125,-29.031097412109375,333.99218914301974
4540000,9080.00000093234,-128.20700073242188,66.48155975341797,-61.725440979003906,313.5644611159722
4550000,9100.000000936414,-124.37310791015625,69.31634521484375,-55.0567626953125,326.9349051742687
4560000,9120.000000940488,-113.87445068359375,73.81298065185547,-40.06147003173828,348.1435692439933
4570000,9140.000000944563,-113.18148803710938,64.54212188720703,-48.639366149902344,304.41698034623784
4580000,9160.000000948638,-112.22952270507812,62.015071868896484,-50.21445083618164,292.49798987514083
4590000,9180.000000952712,-98.49240112304688,82.11711120605469,-16.375289916992188,387.31052368853443
4600000,9200.000000956787,-132.15890502929688,60.17959976196289,-71.97930526733398,283.8408701529393
4610000,9220.000000960861,-101.5916748046875,61.69590759277344,-39.89576721191406,290.99263147769665
4620000,9240.000000964936,-105.73687744140625,68.8858413696289,-36.851036071777344,324.9044066911731
4630000,9260.00000096901,-104.2998046875,66.48858642578125,-37.81121826171875,313.59760285845243
4640000,9280.000000973085,-107.76235961914062,61.62104415893555,-46.14131546020508,290.6395333798822
