#"Step","Time (ps)","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)"
4650000,9300.00000097716,-116.27932739257812,64.1851806640625,-52.094146728515625,302.73344460037805
4660000,9320.000000981234,-132.99655151367188,86.21866607666016,-46.77788543701172,406.6557653993063
4670000,9340.000000985308,-110.70071411132812,53.11214828491211,-57.588565826416016,250.506790415877
4680000,9360.000000989383,-129.62677001953125,42.894676208496094,-86.73209381103516,202.3154402506281
4690000,9380.000000993457,-101.92959594726562,52.075443267822266,-49.85415267944336,245.61710594960226
4700000,9400.000000997532,-113.7432861328125,87.64583587646484,-26.097450256347656,413.3871015902226
4710000,9420.000001001607,-104.16168212890625,59.65524673461914,-44.50643539428711,281.3677260951975
4720000,9440.000001005681,-134.06732177734375,55.15731430053711,-78.91000747680664,260.1529446571541
4730000,9460.000001009756,-106.94073486328125,50.62675476074219,-56.31398010253906,238.78427542137277
4740000,9480.00000101383,-118.25091552734375,71.39002990722656,-46.86088562011719,336.7155695495209
4750000,9500.000001017905,-115.53265380859375,64.12236785888672,-51.41028594970703,302.43718405114936
4760000,9520.00000102198,-87.69973754882812,51.496002197265625,-36.2037353515625,242.8841356686483
4770000,9540.000001026054,-112.56814575195312,72.05934143066406,-40.50880432128906,339.87241947819007
4780000,9560.000001030128,-127.4400634765625,68.80457305908203,-58.63549041748047,324.5210995892195
4790000,9580.000001034203,-105.91717529296875,62.95800018310547,-42.95917510986328,296.9453706197048
4800000,9600.000001038277,-98.66204833984375,60.36056137084961,-38.30148696899414,284.6943869714933
4810000,9620.000001042352,-70.88912963867188,77.97161865234375,7.082489013671875,367.75804712983245
4820000,9640.000001046426,-107.7139892578125,47.97475814819336,-59.73923110961914,226.27596647405593
4830000,9660.000001050501,-110.87356567382812,53.626068115234375,-57.24749755859375,252.93072564317177
4840000,9680.000001054575,-125.4146728515625,54.871376037597656,-70.54329681396484,258.8042988422304
4850000,9700.00000105865,-119.51821899414062,64.74041748046875,-54.777801513671875,305.35225399314686
4860000,9720.000001062725,-119.70413208007812,66.12576293945312,-53.578369140625,311.8863230480409
4870000,9740.000001066799,-131.88345336914062,61.87739562988281,-70.00605773925781,291.8486312280977
4880000,9760.000001070874,-100.46929931640625,59.802799224853516,-40.666500091552734,282.06366670276253
4890000,9780.000001074948,-110.81402587890625,56.85503005981445,-53.9589958190918,268.1603278948575
4900000,9800.000001079023,-105.38540649414062,62.26263427734375,-43.122772216796875,293.6656335568664
4910000,9820.000001083097,-109.0025634765625,90.99586486816406,-18.006698608398438,429.187724189951
4920000,9840.000001087172,-119.8206787109375,49.789512634277344,-70.03116607666016,234.83537023349407
4930000,9860.000001091246,-114.48809814453125,51.031707763671875,-63.456390380859375,240.69426174858756
4940000,9880.00000109532,-114.96316528320312,92.96199035644531,-22.001174926757812,438.4610788089751
4950000,9900.000001099395,-109.22323608398438,76.28912353515625,-32.934112548828125,359.8224530085765
4960000,9920.00000110347,-118.0615234375,60.35002517700195,-57.71149826049805,284.64469235003276
4970000,9940.000001107544,-127.5169677734375,32.0559196472168,-95.4610481262207,151.19376270710416
4980000,9960.000001111619,-100.07046508789062,51.47856903076172,-48.591896057128906,242.80191104153943
4990000,9980.000001115694,-120.75628662109375,42.370506286621094,-78.38578033447266,199.84315982135485
5000000,10000.000001119768,-101.69064331054688,57.31463623046875,-44.376007080078125,270.32808932767165
5010000,10020.000001123843,-116.69281005859375,77.87834930419922,-38.81446075439453,367.31813637867
5020000,10040.000001127917,-109.57333374023438,64.5376205444336,-45.03571319580078,304.39574947971954
5030000,10060.000001131992,-119.69598388671875,76.11934661865234,-43.576637268066406,359.0216894956425
5040000,10080.000001136066,-109.35821533203125,63.550132751464844,-45.808082580566406,299.7382011488844
5050000,10100.00000114014,-104.82589721679688,40.04454803466797,-64.7813491821289,188.8726313235719
5060000,10120.000001144215,-121.07095336914062,54.68360137939453,-66.3873519897461,257.9186478477429
5070000,10140.00000114829,-121.78546142578125,72.91524505615234,-48.870216369628906,343.9093428008208
5080000,10160.000001152364,-101.175537109375,52.12371063232422,-49.05182647705078,245.84476201236131
5090000,10180.000001156439,-128.93212890625,89.77574920654297,-39.15637969970703,423.4329718743556
5100000,10200.000001160513,-109.08993530273438,71.6001968383789,-37.48973846435547,337.706835108807
5110000,10220.000001164588,-132.6904296875,56.15357208251953,-76.53685760498047,264.8518571931803
5120000,10240.000001168662,-123.13388061523438,66.6998291015625,-56.434051513671875,314.59394223499123
5130000,10260.000001172737,-96.38534545898438,55.00627899169922,-41.379066467285156,259.4405771164271
5140000,10280.000001176812,-111.00076293945312,57.77408218383789,-53.226680755615234,272.4950950855758
5150000,10300.000001180886,-127.12152099609375,73.91419982910156,-53.20732116699219,348.6209758644982
5160000,10320.00000118496,-120.12225341796875,60.73109436035156,-59.39115905761719,286.4420291388824
5170000,10340.000001189035,-92.33740234375,67.50116729736328,-24.83623504638672,318.37350427399707
5180000,10360.00000119311,-116.8179931640625,62.334861755371094,-54.483131408691406,294.0062990031858
5190000,10380.000001197184,-134.31463623046875,40.12083435058594,-94.19380187988281,189.2324405342773
5200000,10400.000001201259,-97.23812866210938,72.37443542480469,-24.863693237304688,341.358580134469
5210000,10420.000001205333,-112.22036743164062,67.35111999511719,-44.86924743652344,317.66579672854823
5220000,10440.000001209408,-97.14633178710938,74.62934112548828,-22.516990661621094,351.99398480193895
5230000,10460.000001213482,-113.82843017578125,63.54597473144531,-50.28245544433594,299.71858958574467
5240000,10480.000001217557,-108.13531494140625,77.55078125,-30.58453369140625,365.77314103297186
5250000,10500.000001221631,-124.0667724609375,55.47172546386719,-68.59504699707031,261.63588469893574
5260000,10520.000001225706,-102.57559204101562,54.02134323120117,-48.55424880981445,254.79506560737224
5270000,10540.00000122978,-94.56011962890625,81.0849838256836,-13.475135803222656,382.4424299339732
5280000,10560.000001233855,-98.41448974609375,69.66888427734375,-28.74560546875,328.597677852364
5290000,10580.00000123793,-123.19879150390625,59.10377883911133,-64.09501266479492,278.7666930550728
5300000,10600.000001242004,-108.51272583007812,58.47599411010742,-50.0367317199707,275.80570686616454
5310000,10620.000001246079,-109.76815795898438,70.54525756835938,-39.222900390625,332.73114764087353
5320000,10640.000001250153,-109.0487060546875,50.60265350341797,-58.44605255126953,238.67060032420122
5330000,10660.000001254228,-116.2969970703125,83.05757141113281,-33.23942565917969,391.74626344103285
5340000,10680.000001258302,-114.29541015625,39.218017578125,-75.077392578125,184.97424840110278
5350000,10700.000001262377,-122.33151245117188,58.16315460205078,-64.1683578491211,274.3301796354046
5360000,10720.000001266451,-113.02740478515625,47.70980453491211,-65.31760025024414,225.02629608007885
5370000,10740.000001270526,-96.56680297851562,65.97327423095703,-30.593528747558594,311.1671004563448
5380000,10760.0000012746,-125.77041625976562,68.42005920410156,-57.35035705566406,322.7075157898054
5390000,10780.000001278675,-113.00177001953125,98.6387939453125,-14.36297607421875,465.23608025007536
5400000,10800.00000128275,-106.63677978515625,45.99322509765625,-60.6435546875,216.9299411178561
5410000,10820.000001286824,-125.70028686523438,68.6527328491211,-57.04755401611328,323.8049356816829
5420000,10840.000001290899,-112.974609375,75.21475982666016,-37.759849548339844,354.7551489539387
5430000,10860.000001294973,-134.94085693359375,72.21420288085938,-62.726654052734375,340.6028332554576
5440000,10880.000001299048,-112.82595825195312,53.02626419067383,-59.7996940612793,250.1017126796123
5450000,10900.000001303122,-120.7633056640625,77.02757263183594,-43.73573303222656,363.30539465315843
5460000,10920.000001307197,-104.94976806640625,81.32878112792969,-23.620986938476562,383.5923152553144
5470000,10940.000001311271,-107.164794921875,70.96614837646484,-36.198646545410156,334.7163056293708
5480000,10960.000001315346,-110.4931640625,77.33213806152344,-33.16102600097656,364.7418966724963
5490000,10980.00000131942,-106.29751586914062,57.448944091796875,-48.84857177734375,270.9615608093456
5500000,11000.000001323495,-129.104248046875,63.38245391845703,-65.72179412841797,298.94733337881905
5510000,11020.00000132757,-108.15145874023438,49.354366302490234,-58.79709243774414,232.78297517026903
5520000,11040.000001331644,-108.3687744140625,53.582481384277344,-54.786293029785156,252.72514608313972
5530000,11060.000001335718,-111.39883422851562,64.80228424072266,-46.59654998779297,305.64405246195474
5540000,11080.000001339793,-120.7584228515625,100.39639282226562,-20.362030029296875,473.52590598151073
5550000,11100.000001343868,-117.06558227539062,52.204227447509766,-64.86135482788086,246.22452463914192
5560000,11120.000001347942,-87.24404907226562,76.36775207519531,-10.876296997070312,360.1933094667753
5570000,11140.000001352017,-100.90570068359375,73.5188217163086,-27.386878967285156,346.75615010928414
5580000,11160.000001356091,-102.59988403320312,53.36246109008789,-49.237422943115234,251.68740651689038
5590000,11180.000001360166,-108.45367431640625,72.52842712402344,-35.92524719238281,342.08489167651095
5600000,11200.00000136424,-129.32522583007812,43.103431701660156,-86.22179412841797,203.3000486738025
5610000,11220.000001368315,-100.29141235351562,66.52705383300781,-33.76435852050781,313.77903680588486
5620000,11240.00000137239,-119.5098876953125,54.68854522705078,-64.82134246826172,257.94196581639346
5630000,11260.000001376464,-128.90728759765625,52.58439636230469,-76.32289123535156,248.0176152546879
5640000,11280.000001380538,-111.493408203125,50.08660888671875,-61.40679931640625,236.23664340821944
5650000,11300.000001384613,-126.17343139648438,71.03475952148438,-55.138671875,335.03991441343663
5660000,11320.000001388687,-126.86083984375,80.8883056640625,-45.9725341796875,381.51478500520284
5670000,11340.000001392762,-120.53494262695312,54.415252685546875,-66.11968994140625,256.6529643425783
5680000,11360.000001396837,-107.48434448242188,72.74238586425781,-34.74195861816406,343.0940415419997
5690000,11380.000001400911,-123.3209228515625,46.98906707763672,-76.33185577392578,221.62689249756838
5700000,11400.000001404986,-95.24642944335938,63.28730010986328,-31.959129333496094,298.49853445133454
5710000,11420.00000140906,-104.16018676757812,61.457855224609375,-42.70233154296875,289.8698424995559
5720000,11440.000001413135,-104.00405883789062,45.527305603027344,-58.47675323486328,214.73240249513708
5730000,11460.00000141721,-141.5335693359375,53.81413269042969,-87.71943664550781,253.81774404940117
5740000,11480.000001421284,-96.7061767578125,66.28870391845703,-30.41747283935547,312.65484443148273
5750000,11500.000001425358,-116.84646606445312,66.46025848388672,-50.386207580566406,313.46399233746547
5760000,11520.000001429433,-111.97848510742188,48.12945556640625,-63.849029541015625,227.00560658415372
5770000,11540.000001433507,-111.25067138671875,40.72105407714844,-70.52961730957031,192.06341465415076
5780000,11560.000001437582,-121.81207275390625,66.60012817382812,-55.211944580078125,314.1236965338713
5790000,11580.000001441656,-134.5633544921875,70.95011901855469,-63.61323547363281,334.64070215385414
5800000,11600.000001445731,-129.97396850585938,94.78631591796875,-35.187652587890625,447.06562514815425
5810000,11620.000001449805,-108.70343017578125,61.61216354370117,-47.09126663208008,290.597647399158
5820000,11640.00000145388,-109.19302368164062,62.45909118652344,-46.73393249511719,294.5922349345705
5830000,11660.000001457955,-109.30889892578125,76.16757202148438,-33.141326904296875,359.2491476435442
5840000,11680.00000146203,-115.40499877929688,55.755062103271484,-59.64993667602539,262.9722597927023
5850000,11700.000001466104,-116.83029174804688,60.3372802734375,-56.493011474609375,284.58458021017043
5860000,11720.000001470178,-112.36276245117188,82.39109802246094,-29.971664428710938,388.60279975362613
5870000,11740.000001474253,-114.91043090820312,49.23359298706055,-65.67683792114258,232.21334022622798
5880000,11760.000001478327,-129.94436645507812,76.16796875,-53.776397705078125,359.25101883855933
5890000,11780.000001482402,-126.41348266601562,67.1209487915039,-59.29253387451172,316.5801797590742
5900000,11800.000001486476,-115.94757080078125,54.692047119140625,-61.255523681640625,257.95848271085424
5910000,11820.00000149055,-114.88873291015625,33.627288818359375,-81.26144409179688,158.6052243092553
5920000,11840.000001494625,-96.8035888671875,52.5048942565918,-44.2986946105957,247.6426385690038
5930000,11860.0000014987,-84.56234741210938,60.83198928833008,-23.730358123779297,286.91790641730756
5940000,11880.000001502774,-110.93353271484375,64.39593505859375,-46.53759765625,303.7274809676673
5950000,11900.000001506849,-119.3934326171875,61.850242614746094,-57.543190002441406,291.7205623231171
5960000,11920.000001510924,-121.501953125,61.004966735839844,-60.496986389160156,287.7337654361812
5970000,11940.000001514998,-105.18569946289062,70.78932189941406,-34.39637756347656,333.8822924203981
5980000,11960.000001519073,-110.24169921875,42.901817321777344,-67.33988189697266,202.34912176090114
5990000,11980.000001523147,-129.25143432617188,85.42255401611328,-43.828880310058594,402.9008527561733
6000000,12000.000001527222,-108.41656494140625,83.6425552368164,-24.774009704589844,394.5053764754199
6010000,12020.000001531296,-126.82577514648438,56.79233932495117,-70.0334358215332,267.86464309794115
6020000,12040.00000153537,-114.47763061523438,79.32585906982422,-35.151771545410156,374.14540729863324
6030000,12060.000001539445,-111.05181884765625,58.93695068359375,-52.1148681640625,277.97983755893426
6040000,12080.00000154352,-109.8388671875,60.068538665771484,-49.770328521728516,283.3170435022504
6050000,12100.000001547594,-122.96725463867188,60.81157684326172,-62.155677795410156,286.82162983532515
6060000,12120.000001551669,-99.8643798828125,60.476951599121094,-39.387428283691406,285.24334880906866
6070000,12140.000001555743,-95.41650390625,75.30171203613281,-20.114791870117188,355.1652645229366
6080000,12160.000001559818,-123.8642578125,51.875850677490234,-71.98840713500977,244.67571493437435
6090000,12180.000001563893,-115.14990234375,88.08834838867188,-27.061553955078125,415.4742397070466
6100000,12200.000001567967,-120.65985107421875,45.619773864746094,-75.04007720947266,215.16853487174967
6110000,12220.000001572042,-123.23574829101562,45.64581298828125,-77.58993530273438,215.29135003687995
6120000,12240.000001576116,-107.23135375976562,56.728641510009766,-50.50271224975586,267.5642083444479
6130000,12260.00000158019,-69.01034545898438,73.05314636230469,4.0428009033203125,344.5597629911898
6140000,12280.000001584265,-114.57958984375,53.23637771606445,-61.34321212768555,251.0927263472617
6150000,12300.00000158834,-136.94427490234375,54.21454620361328,-82.72972869873047,255.70631958750008
6160000,12320.000001592414,-113.81088256835938,49.36437225341797,-64.4465103149414,232.83016886762275
6170000,12340.000001596489,-106.70535278320312,65.57467651367188,-41.13067626953125,309.28708923389223
6180000,12360.000001600563,-110.53839111328125,42.44777297973633,-68.09061813354492,200.20759304281887
6190000,12380.000001604638,-100.35690307617188,50.26246643066406,-50.09443664550781,237.06608658321284
6200000,12400.000001608712,-100.7012939453125,40.526851654052734,-60.174442291259766,191.1474467019655
6210000,12420.000001612787,-108.70947265625,48.40064239501953,-60.30883026123047,228.28467633058068
6220000,12440.000001616861,-107.39862060546875,50.13965606689453,-57.25896453857422,236.48684377245928
6230000,12460.000001620936,-95.18167114257812,49.14988708496094,-46.03178405761719,231.81853607028697
6240000,12480.00000162501,-116.76751708984375,59.62776565551758,-57.13975143432617,281.2381098558775
6250000,12500.000001629085,-114.6827392578125,89.21100616455078,-25.47173309326172,420.76932577026173
6260000,12520.00000163316,-114.181640625,69.22723388671875,-44.95440673828125,326.514605986246
6270000,12540.000001637234,-111.00436401367188,47.235984802246094,-63.76837921142578,222.79149548739426
6280000,12560.000001641309,-121.17330932617188,60.28925323486328,-60.884056091308594,284.35805765977636
6290000,12580.000001645383,-129.64419555664062,61.290077209472656,-68.35411834716797,289.07850693073675
6300000,12600.000001649458,-110.25933837890625,44.72552490234375,-65.5338134765625,210.95075335399892
6310000,12620.000001653532,-100.59210205078125,59.892921447753906,-40.699180603027344,282.48873383962194
6320000,12640.000001657607,-126.07098388671875,64.91834259033203,-61.15264129638672,306.19144897293086
6330000,12660.000001661681,-110.97341918945312,66.24235534667969,-44.73106384277344,312.4362384753836
6340000,12680.000001665756,-122.1190185546875,69.70698547363281,-52.41203308105469,328.7773845428593
6350000,12700.00000166983,-101.14291381835938,57.191184997558594,-43.95172882080078,269.7458238172782
6360000,12720.000001673905,-97.57281494140625,66.93501281738281,-30.637802124023438,315.7032010337916
6370000,12740.00000167798,-96.2025146484375,72.14168548583984,-24.060829162597656,340.26080039739634
6380000,12760.000001682054,-103.9156494140625,65.1541976928711,-38.761451721191406,307.3038744094492
6390000,12780.000001686129,-126.82351684570312,55.77478790283203,-71.0487289428711,263.0652977679277
6400000,12800.000001690203,-102.05142211914062,59.4343147277832,-42.61710739135742,280.3256863788652
6410000,12820.000001694278,-119.09536743164062,56.13827896118164,-62.957088470458984,264.77972622379747
6420000,12840.000001698352,-104.42965698242188,57.94367980957031,-46.48597717285156,273.2950129623011
6430000,12860.000001702427,-113.20175170898438,68.68297576904297,-44.518775939941406,323.94757831707005
6440000,12880.000001706501,-118.06353759765625,72.60671997070312,-45.456817626953125,342.45416481585073
6450000,12900.000001710576,-109.70547485351562,58.88690948486328,-50.818565368652344,277.7438150953862
6460000,12920.00000171465,-124.52261352539062,49.6768684387207,-74.84574508666992,234.30407679500425
6470000,12940.000001718725,-123.8466796875,51.069000244140625,-72.77767944335938,240.8701540800135
6480000,12960.0000017228,-111.473388671875,60.868682861328125,-50.604705810546875,287.090973963951
6490000,12980.000001726874,-105.86740112304688,53.10257339477539,-52.764827728271484,250.4616298438762
6500000,13000.000001730948,-109.61325073242188,67.93584442138672,-41.677406311035156,320.4236862892715
6510000,13020.000001735023,-103.3238525390625,56.0418586730957,-47.2819938659668,264.32495386607224
6520000,13040.000001739098,-118.17062377929688,72.00816345214844,-46.16246032714844,339.6310353212332
6530000,13060.000001743172,-125.94454956054688,47.563255310058594,-78.38129425048828,224.33508743683106
6540000,13080.000001747247,-122.67166137695312,63.559574127197266,-59.11208724975586,299.7827319917935
6550000,13100.000001751321,-115.97702026367188,64.8951644897461,-51.08185577392578,306.0821280026216
6560000,13120.000001755396,-131.53378295898438,56.41289520263672,-75.12088775634766,266.0749710117498
6570000,13140.00000175947,-97.78668212890625,60.513153076171875,-37.273529052734375,285.41409535420286
6580000,13160.000001763545,-114.25942993164062,50.01123809814453,-64.2481918334961,235.88115233985673
6590000,13180.00000176762,-108.4981689453125,77.7228775024414,-30.775291442871094,366.5848438398407
6600000,13200.000001771694,-111.02716064453125,67.9581069946289,-43.069053649902344,320.5286891172381
6610000,13220.000001775768,-101.25665283203125,52.666053771972656,-48.590599060058594,248.40275756713712
6620000,13240.000001779843,-110.99563598632812,62.14527130126953,-48.850364685058594,293.1120836930519
6630000,13260.000001783917,-92.860595703125,68.74635314941406,-24.114242553710938,324.24650172074337
6640000,13280.000001787992,-117.45025634765625,45.974937438964844,-71.4753189086914,216.8436862245607
6650000,13300.000001792067,-108.22515869140625,61.82331085205078,-46.40184783935547,291.5935369692028
6660000,13320.000001796141,-120.0064697265625,54.36656188964844,-65.63990783691406,256.4233111389857
6670000,13340.000001800216,-122.70932006835938,92.50402069091797,-30.205299377441406,436.3010360555985
6680000,13360.00000180429,-128.73187255859375,52.70477294921875,-76.027099609375,248.58537900371377
6690000,13380.000001808365,-109.43402099609375,57.3173713684082,-52.11664962768555,270.34098977792047
6700000,13400.00000181244,-110.68984985351562,92.50060272216797,-18.189247131347656,436.2849149908524
6710000,13420.000001816514,-130.56802368164062,47.214637756347656,-83.35338592529297,222.69081080177034
6720000,13440.000001820588,-122.84347534179688,87.3258285522461,-35.51764678955078,411.8777669033712
6730000,13460.000001824663,-120.48785400390625,44.84932327270508,-75.63853073120117,211.53465616003064
6740000,13480.000001828737,-116.111572265625,51.62932586669922,-64.48224639892578,243.51296514730387
6750000,13500.000001832812,-113.07986450195312,90.48638916015625,-22.593475341796875,426.78474994527807
6760000,13520.000001836886,-96.3653564453125,78.83677673339844,-17.528579711914062,371.838619674644
6770000,13540.000001840961,-119.38034057617188,58.3987922668457,-60.98154830932617,275.4415795131165
6780000,13560.000001845036,-106.03253173828125,55.35255432128906,-50.67997741699219,261.07380650399443
6790000,13580.00000184911,-111.5902099609375,49.884525299072266,-61.705684661865234,235.28350344736742
6800000,13600.000001853185,-94.96694946289062,71.56857299804688,-23.39837646484375,337.55767927538625
6810000,13620.00000185726,-115.31939697265625,38.15998840332031,-77.15940856933594,179.9839872027627
6820000,13640.000001861334,-100.57757568359375,66.38401794433594,-34.19355773925781,313.1043990338772
6830000,13660.000001865408,-101.64413452148438,88.46780395507812,-13.17633056640625,417.26396577001725
6840000,13680.000001869483,-93.19287109375,69.21485900878906,-23.978012084960938,326.45623909558054
6850000,13700.000001873557,-101.47695922851562,64.77226257324219,-36.70469665527344,305.50245337763374
6860000,13720.000001877632,-118.64312744140625,50.55228042602539,-68.09084701538086,238.43301253405397
6870000,13740.000001881706,-104.835205078125,65.38978576660156,-39.44541931152344,308.41504038778425
6880000,13760.00000188578,-120.02597045898438,43.12527847290039,-76.90069198608398,203.40309034545515
6890000,13780.000001889855,-108.87026977539062,49.37160873413086,-59.498661041259766,232.86430018438983
6900000,13800.00000189393,-115.77810668945312,56.066795349121094,-59.71131134033203,264.44256926813154
6910000,13820.000001898004,-131.72882080078125,86.23213958740234,-45.496681213378906,406.719314060783
6920000,13840.000001902079,-90.49542236328125,92.888427734375,2.39300537109375,438.11411607173926
6930000,13860.000001906154,-76.40582275390625,45.77184295654297,-30.63397979736328,215.885778314872
6940000,13880.000001910228,-95.28219604492188,68.09807586669922,-27.184120178222656,321.1888611123978
6950000,13900.000001914303,-125.74496459960938,61.74248123168945,-64.00248336791992,291.2122989771217
6960000,13920.000001918377,-107.91958618164062,62.73826599121094,-45.18132019042969,295.9089804729375
